,duration,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_hot_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
duration,1.0,0.0141962777179,0.299189264745,-0.0010684164766,-0.00802499273762,0.0178829158251,0.108639370863,0.0143628067529,0.159564049736,0.0106874748719,0.0404248953254,0.0260145971277,0.0134011098799,0.0610989157629,0.00863247167736,0.0194070581967,-1.94905087894e-05,-1.02089242226e-05,0.20560637611,-0.259031674733,-0.250139423945,-0.0742108758955,-0.0736634097242,-0.025936243289,-0.0264202078657,0.0622908583718,-0.0508746740835,0.123621432723,-0.161106545044,-0.217167041358,-0.211979388212,0.231644310144,-0.0652023336986,0.100691816311,-0.0567525575535,-0.057298172903,-0.00775882178578,-0.0138910693223
src_bytes,0.0141962777179,1.0,-0.16793059343,-0.00940374991007,-0.0193583504312,9.38491657124e-05,0.113920147813,-0.00839594184328,-0.0897021314109,0.118561756913,0.0030667984615,0.00228205476529,-0.00204985804255,0.0277100687635,0.0144025618268,-0.00149700274533,9.93755434979e-06,1.86219126215e-05,0.0275108722607,0.666230014493,0.722608878036,-0.657460223355,-0.652390705352,-0.342180352798,-0.332977247338,0.744045952726,-0.739988086565,-0.104041554105,0.130377083533,0.74197948087,0.729151330773,-0.712965448507,0.815038890364,-0.140230857324,-0.645919549927,-0.641791571476,-0.297338009814,-0.300580557753
dst_bytes,0.299189264745,-0.16793059343,1.0,-0.00304013137142,-0.0226586357244,0.00723422505042,0.193155899711,0.0219517827446,0.882184857264,0.169772154557,0.0260540339883,0.012191670249,-0.00388362310307,0.0341543213844,-5.40607365058e-05,0.0657756406992,-3.05059020139e-05,4.09473524861e-05,0.0859465307101,-0.639156958017,-0.497682756985,-0.205848333426,-0.198715126974,-0.100958214408,-0.0813067417662,0.229677187,-0.22257235303,0.52100337578,-0.611971897577,0.024123856395,0.0550327787798,-0.0350726232561,-0.396195067051,0.578557288382,-0.167047197692,-0.158378057549,-0.00304214947862,0.00162125811598
land,-0.0010684164766,-0.00940374991007,-0.00304013137142,1.0,-0.000332981694116,-6.51708976326e-05,-0.00053880059593,-7.60030978647e-05,-0.00278456495764,-0.000446701141671,-9.27210550982e-05,-4.8997426046e-05,-0.000230397360862,-0.000149516171024,-7.61154486415e-05,-0.000210610600398,-0.00288103833917,0.00208870450406,-0.000249722577399,-0.0109388911873,-0.0101277909541,0.0141602919416,0.0143418639359,-0.000450854070475,-0.00169019858349,0.0021530421121,-0.00184621962494,0.0206784834753,-0.019922921673,-0.0123408865454,0.00257562694762,-0.00180322212846,0.00426504744536,0.0161709947758,0.0135658328729,0.0122650036858,0.000388622584345,-0.00181556376482
wrong_fragment,-0.00802499273762,-0.0193583504312,-0.0226586357244,-0.000332981694116,1.0,-0.000150242785269,-0.00404192962143,-0.000568440638582,-0.0209106046909,-0.00337024085047,-0.000528347865807,-0.000248129918635,-0.00172735068512,-0.00116036656938,-0.000507356986967,-0.00151948672262,-0.000147395173326,0.000440605475683,-0.00186936420158,-0.0577105619463,-0.0291168830458,-0.00884939188905,-0.0233821873519,0.000429715167024,-0.0126755281133,0.0102183441009,-0.00938580302931,0.0121169571462,-0.0291488811559,-0.0582250838641,-0.0495600838528,0.0555419742672,-0.0154489475698,0.00730602757259,0.010386976468,-0.0241174548711,0.0466557390394,-0.0136664071915
urgent,0.0178829158251,9.38491657124e-05,0.00723422505042,-6.51708976326e-05,-0.000150242785269,1.0,0.00859380671796,0.0630088831578,0.00682072796663,0.0317651454576,0.0674372033482,1.95421462573e-05,0.0619938853052,0.0613825733325,-6.60073923387e-05,0.023379594168,0.0128789016948,0.0051621516404,-0.000100409456154,-0.00477834412463,-0.00479934665633,-0.00133849354,-0.00132749851244,-0.000705305170214,-0.000725597407769,0.00152072045458,-0.00152221127075,-0.000788499917192,-0.0058944559024,-0.0056980131422,-0.00407782672821,0.00520751133107,-0.00193899608188,-0.00097625401778,-0.00138093039567,-0.0013698937735,-0.000786327140927,-0.000781607548567
hot,0.108639370863,0.113920147813,0.193155899711,-0.00053880059593,-0.00404192962143,0.00859380671796,1.0,0.112560210151,0.189125992034,0.81152874602,0.101983059449,-0.000400448129873,0.00309627981903,0.0286941703472,0.00914573039381,0.00422430230213,-0.000393208846865,-0.000247901820845,0.463705994227,-0.120847423079,-0.114734835639,-0.0354870330012,-0.0349343653413,0.0134683756565,0.0520025501301,0.0413423158431,-0.0405546141785,0.0321407748256,-0.0741776853151,-0.0179597179806,0.0187828619332,-0.0171982410049,-0.0869978887085,-0.0141411225373,-0.00470605375447,-0.0107205566543,0.199018699577,0.189141779747
num_failed_logins,0.0143628067529,-0.00839594184328,0.0219517827446,-7.60030978647e-05,-0.000568440638582,0.0630088831578,0.112560210151,1.0,-0.00218950439338,0.00461856201738,0.0168947196638,0.072747538991,0.010059594607,0.0152106991977,-9.31653198655e-05,0.00558084026873,0.00343053808101,-0.00156042984465,-0.00042815863657,-0.0180242703967,-0.0180266191853,-0.00367387404345,-0.00402739909077,0.0353242868477,0.0348764926863,0.00571564165947,-0.00553842941002,-0.00309625077079,-0.0283690077741,-0.0150918061624,0.003004116377,-0.00296015252857,-0.00661661165862,-0.00258783534814,0.0147134493341,0.0149141178343,0.0323950103941,0.0321514213765
logged_in,0.159564049736,-0.0897021314109,0.882184857264,-0.00278456495764,-0.0209106046909,0.00682072796663,0.189125992034,-0.00218950439338,1.0,0.161190198649,0.0252930378433,0.0118131766773,0.0825327128963,0.0555303773959,0.024353629879,0.0726981126579,7.93073505587e-05,0.000126840829895,0.0893179484021,-0.578287317704,-0.438947079764,-0.187113500616,-0.180122359312,-0.0919615589071,-0.0722869454403,0.216968662792,-0.214019067656,0.503807134186,-0.682721008929,0.0803516655981,0.114525943297,-0.0935645061559,-0.359506040221,0.659078160008,-0.143282668874,-0.132473672762,0.00723568453622,0.0129788357168
num_compromised,0.0106874748719,0.118561756913,0.169772154557,-0.000446701141671,-0.00337024085047,0.0317651454576,0.81152874602,0.00461856201738,0.161190198649,1.0,0.0855576050918,0.0489852926321,0.0285572346757,0.0312234763241,0.0112557798168,0.00697740354749,0.00104830488226,-0.000437931569108,-0.00250435033088,-0.097212089666,-0.0911540860798,-0.030515705636,-0.0302641405854,0.008572994376,0.0540062740917,0.0352531229811,-0.0349528403814,0.0364968156964,-0.0416151657583,0.00346507782003,0.0389796165907,-0.0390910480982,-0.0788433560728,-0.020978721967,-0.00501884400899,-0.00450376401118,0.214115415826,0.217858221146
